view,LA,LV,RA,file_name
AP2,False,True,False,patient0275_2CH_ED_LV.png
AP4,False,True,False,patient0457_4CH_ED_LV.png
AP4,False,True,False,patient0490_4CH_ED_LV.png
AP2,False,True,False,patient0346_2CH_ES_LV.png
AP2,False,True,False,patient0359_2CH_ES_LV.png
AP4,False,True,False,patient0110_4CH_ED_LV.png
AP2,False,True,False,patient0339_2CH_ES_LV.png
AP4,False,True,False,patient0321_4CH_ED_LV.png
AP4,False,True,False,patient0379_4CH_ED_LV.png
AP4,False,True,False,patient0087_4CH_ED_LV.png
AP2,False,True,False,patient0249_2CH_ED_LV.png
AP4,False,True,False,patient0183_4CH_ES_LV.png
AP2,False,True,False,patient0313_2CH_ED_LV.png
AP4,False,True,False,patient0252_4CH_ED_LV.png
AP2,False,True,False,patient0185_2CH_ED_LV.png
AP2,False,True,False,patient0300_2CH_ES_LV.png
AP2,False,True,False,patient0097_2CH_ED_LV.png
AP4,False,True,False,patient0364_4CH_ED_LV.png
AP2,False,True,False,patient0094_2CH_ES_LV.png
AP4,False,True,False,patient0471_4CH_ES_LV.png
AP2,False,True,False,patient0236_2CH_ED_LV.png
AP4,False,True,False,patient0077_4CH_ED_LV.png
AP4,False,True,False,patient0084_4CH_ES_LV.png
AP2,False,True,False,patient0275_2CH_ES_LV.png
AP2,False,True,False,patient0061_2CH_ED_LV.png
AP4,False,True,False,patient0260_4CH_ED_LV.png
AP2,False,True,False,patient0393_2CH_ED_LV.png
AP2,False,True,False,patient0152_2CH_ES_LV.png
AP2,False,True,False,patient0077_2CH_ED_LV.png
AP4,False,True,False,patient0019_4CH_ES_LV.png
AP2,False,True,False,patient0031_2CH_ED_LV.png
AP4,False,True,False,patient0185_4CH_ED_LV.png
AP4,False,True,False,patient0323_4CH_ED_LV.png
AP4,False,True,False,patient0101_4CH_ED_LV.png
AP4,False,True,False,patient0381_4CH_ED_LV.png
AP4,False,True,False,patient0442_4CH_ED_LV.png
AP4,False,True,False,patient0060_4CH_ED_LV.png
AP2,False,True,False,patient0407_2CH_ED_LV.png
AP4,False,True,False,patient0159_4CH_ES_LV.png
AP4,False,True,False,patient0431_4CH_ED_LV.png
AP4,False,True,False,patient0102_4CH_ED_LV.png
AP4,False,True,False,patient0310_4CH_ES_LV.png
AP4,False,True,False,patient0052_4CH_ED_LV.png
AP2,False,True,False,patient0221_2CH_ED_LV.png
AP2,False,True,False,patient0422_2CH_ED_LV.png
AP4,False,True,False,patient0487_4CH_ES_LV.png
AP4,False,True,False,patient0255_4CH_ED_LV.png
AP2,False,True,False,patient0330_2CH_ES_LV.png
AP2,False,True,False,patient0308_2CH_ES_LV.png
AP4,False,True,False,patient0163_4CH_ED_LV.png
AP2,False,True,False,patient0383_2CH_ES_LV.png
AP2,False,True,False,patient0290_2CH_ED_LV.png
AP2,False,True,False,patient0283_2CH_ES_LV.png
AP4,False,True,False,patient0042_4CH_ES_LV.png
AP4,False,True,False,patient0233_4CH_ES_LV.png
AP2,False,True,False,patient0182_2CH_ES_LV.png
AP2,False,True,False,patient0065_2CH_ED_LV.png
AP2,False,True,False,patient0211_2CH_ED_LV.png
AP2,False,True,False,patient0278_2CH_ED_LV.png
AP2,False,True,False,patient0185_2CH_ES_LV.png
AP2,False,True,False,patient0483_2CH_ED_LV.png
AP4,False,True,False,patient0133_4CH_ES_LV.png
AP2,False,True,False,patient0390_2CH_ES_LV.png
AP2,False,True,False,patient0021_2CH_ES_LV.png
AP4,False,True,False,patient0128_4CH_ED_LV.png
AP4,False,True,False,patient0055_4CH_ED_LV.png
AP2,False,True,False,patient0157_2CH_ED_LV.png
AP4,False,True,False,patient0395_4CH_ES_LV.png
AP4,False,True,False,patient0278_4CH_ED_LV.png
AP4,False,True,False,patient0228_4CH_ES_LV.png
AP4,False,True,False,patient0248_4CH_ES_LV.png
AP2,False,True,False,patient0220_2CH_ES_LV.png
AP2,False,True,False,patient0281_2CH_ED_LV.png
AP4,False,True,False,patient0083_4CH_ED_LV.png
AP2,False,True,False,patient0244_2CH_ED_LV.png
AP2,False,True,False,patient0311_2CH_ES_LV.png
AP2,False,True,False,patient0350_2CH_ED_LV.png
AP4,False,True,False,patient0448_4CH_ES_LV.png
AP2,False,True,False,patient0056_2CH_ED_LV.png
AP4,False,True,False,patient0288_4CH_ED_LV.png
AP2,False,True,False,patient0003_2CH_ED_LV.png
AP4,False,True,False,patient0367_4CH_ES_LV.png
AP2,False,True,False,patient0042_2CH_ED_LV.png
AP2,False,True,False,patient0138_2CH_ES_LV.png
AP2,False,True,False,patient0090_2CH_ES_LV.png
AP4,False,True,False,patient0453_4CH_ES_LV.png
AP4,False,True,False,patient0242_4CH_ED_LV.png
AP2,False,True,False,patient0428_2CH_ED_LV.png
AP4,False,True,False,patient0211_4CH_ED_LV.png
AP4,False,True,False,patient0427_4CH_ED_LV.png
AP2,False,True,False,patient0011_2CH_ED_LV.png
AP2,False,True,False,patient0336_2CH_ES_LV.png
AP4,False,True,False,patient0491_4CH_ED_LV.png
AP2,False,True,False,patient0431_2CH_ED_LV.png
AP2,False,True,False,patient0008_2CH_ES_LV.png
AP4,False,True,False,patient0308_4CH_ES_LV.png
AP2,False,True,False,patient0406_2CH_ES_LV.png
AP4,False,True,False,patient0417_4CH_ES_LV.png
AP2,False,True,False,patient0064_2CH_ES_LV.png
AP2,False,True,False,patient0229_2CH_ED_LV.png
AP2,False,True,False,patient0007_2CH_ED_LV.png
AP4,False,True,False,patient0373_4CH_ES_LV.png
AP4,False,True,False,patient0162_4CH_ED_LV.png
AP2,False,True,False,patient0327_2CH_ED_LV.png
AP4,False,True,False,patient0469_4CH_ED_LV.png
AP4,False,True,False,patient0450_4CH_ES_LV.png
AP2,False,True,False,patient0338_2CH_ES_LV.png
AP2,False,True,False,patient0469_2CH_ED_LV.png
AP2,False,True,False,patient0289_2CH_ED_LV.png
AP2,False,True,False,patient0359_2CH_ED_LV.png
AP4,False,True,False,patient0411_4CH_ES_LV.png
AP4,False,True,False,patient0266_4CH_ES_LV.png
AP4,False,True,False,patient0130_4CH_ES_LV.png
AP2,False,True,False,patient0356_2CH_ED_LV.png
AP2,False,True,False,patient0343_2CH_ES_LV.png
AP4,False,True,False,patient0291_4CH_ES_LV.png
AP4,False,True,False,patient0385_4CH_ES_LV.png
AP2,False,True,False,patient0063_2CH_ES_LV.png
AP2,False,True,False,patient0140_2CH_ES_LV.png
AP4,False,True,False,patient0229_4CH_ES_LV.png
AP2,False,True,False,patient0228_2CH_ES_LV.png
AP2,False,True,False,patient0387_2CH_ED_LV.png
AP2,False,True,False,patient0217_2CH_ED_LV.png
AP2,False,True,False,patient0307_2CH_ES_LV.png
AP2,False,True,False,patient0227_2CH_ED_LV.png
AP4,False,True,False,patient0282_4CH_ED_LV.png
AP4,False,True,False,patient0009_4CH_ES_LV.png
AP2,False,True,False,patient0321_2CH_ES_LV.png
AP2,False,True,False,patient0324_2CH_ES_LV.png
AP4,False,True,False,patient0204_4CH_ES_LV.png
AP4,False,True,False,patient0247_4CH_ES_LV.png
AP2,False,True,False,patient0347_2CH_ES_LV.png
AP2,False,True,False,patient0371_2CH_ES_LV.png
AP4,False,True,False,patient0054_4CH_ED_LV.png
AP2,False,True,False,patient0170_2CH_ES_LV.png
AP4,False,True,False,patient0082_4CH_ED_LV.png
AP4,False,True,False,patient0117_4CH_ED_LV.png
AP4,False,True,False,patient0214_4CH_ED_LV.png
AP2,False,True,False,patient0116_2CH_ES_LV.png
AP2,False,True,False,patient0387_2CH_ES_LV.png
AP4,False,True,False,patient0059_4CH_ED_LV.png
AP4,False,True,False,patient0061_4CH_ES_LV.png
AP4,False,True,False,patient0435_4CH_ED_LV.png
AP4,False,True,False,patient0078_4CH_ES_LV.png
AP4,False,True,False,patient0020_4CH_ES_LV.png
AP4,False,True,False,patient0074_4CH_ED_LV.png
AP4,False,True,False,patient0421_4CH_ED_LV.png
AP4,False,True,False,patient0476_4CH_ES_LV.png
AP2,False,True,False,patient0042_2CH_ES_LV.png
AP4,False,True,False,patient0416_4CH_ES_LV.png
AP4,False,True,False,patient0023_4CH_ED_LV.png
AP4,False,True,False,patient0136_4CH_ES_LV.png
AP4,False,True,False,patient0141_4CH_ED_LV.png
AP2,False,True,False,patient0404_2CH_ED_LV.png
AP2,False,True,False,patient0176_2CH_ES_LV.png
AP2,False,True,False,patient0035_2CH_ES_LV.png
AP4,False,True,False,patient0234_4CH_ED_LV.png
AP2,False,True,False,patient0441_2CH_ED_LV.png
AP2,False,True,False,patient0058_2CH_ES_LV.png
AP2,False,True,False,patient0019_2CH_ES_LV.png
AP4,False,True,False,patient0156_4CH_ED_LV.png
AP4,False,True,False,patient0058_4CH_ES_LV.png
AP4,False,True,False,patient0153_4CH_ES_LV.png
AP2,False,True,False,patient0052_2CH_ED_LV.png
AP2,False,True,False,patient0393_2CH_ES_LV.png
AP4,False,True,False,patient0075_4CH_ED_LV.png
AP2,False,True,False,patient0258_2CH_ES_LV.png
AP4,False,True,False,patient0275_4CH_ED_LV.png
AP4,False,True,False,patient0108_4CH_ED_LV.png
AP4,False,True,False,patient0432_4CH_ED_LV.png
AP2,False,True,False,patient0299_2CH_ED_LV.png
AP2,False,True,False,patient0288_2CH_ES_LV.png
AP4,False,True,False,patient0103_4CH_ED_LV.png
AP2,False,True,False,patient0225_2CH_ED_LV.png
AP4,False,True,False,patient0359_4CH_ED_LV.png
AP2,False,True,False,patient0151_2CH_ES_LV.png
AP4,False,True,False,patient0074_4CH_ES_LV.png
AP4,False,True,False,patient0337_4CH_ES_LV.png
AP2,False,True,False,patient0320_2CH_ES_LV.png
AP2,False,True,False,patient0071_2CH_ES_LV.png
AP2,False,True,False,patient0157_2CH_ES_LV.png
AP2,False,True,False,patient0034_2CH_ES_LV.png
AP2,False,True,False,patient0486_2CH_ES_LV.png
AP4,False,True,False,patient0382_4CH_ES_LV.png
AP4,False,True,False,patient0474_4CH_ES_LV.png
AP2,False,True,False,patient0472_2CH_ES_LV.png
AP4,False,True,False,patient0463_4CH_ES_LV.png
AP2,False,True,False,patient0385_2CH_ES_LV.png
AP2,False,True,False,patient0469_2CH_ES_LV.png
AP4,False,True,False,patient0329_4CH_ES_LV.png
AP2,False,True,False,patient0053_2CH_ED_LV.png
AP4,False,True,False,patient0377_4CH_ES_LV.png
AP2,False,True,False,patient0365_2CH_ES_LV.png
AP2,False,True,False,patient0417_2CH_ES_LV.png
AP4,False,True,False,patient0284_4CH_ES_LV.png
AP4,False,True,False,patient0058_4CH_ED_LV.png
AP2,False,True,False,patient0198_2CH_ES_LV.png
AP2,False,True,False,patient0457_2CH_ED_LV.png
AP4,False,True,False,patient0226_4CH_ES_LV.png
AP4,False,True,False,patient0106_4CH_ES_LV.png
AP2,False,True,False,patient0472_2CH_ED_LV.png
AP2,False,True,False,patient0381_2CH_ED_LV.png
AP2,False,True,False,patient0196_2CH_ED_LV.png
AP4,False,True,False,patient0007_4CH_ES_LV.png
AP2,False,True,False,patient0202_2CH_ED_LV.png
AP4,False,True,False,patient0083_4CH_ES_LV.png
AP4,False,True,False,patient0255_4CH_ES_LV.png
AP4,False,True,False,patient0481_4CH_ED_LV.png
AP2,False,True,False,patient0430_2CH_ES_LV.png
AP2,False,True,False,patient0410_2CH_ES_LV.png
AP4,False,True,False,patient0257_4CH_ES_LV.png
AP4,False,True,False,patient0227_4CH_ED_LV.png
AP4,False,True,False,patient0400_4CH_ES_LV.png
AP4,False,True,False,patient0259_4CH_ED_LV.png
AP2,False,True,False,patient0477_2CH_ES_LV.png
AP4,False,True,False,patient0146_4CH_ED_LV.png
AP2,False,True,False,patient0449_2CH_ED_LV.png
AP2,False,True,False,patient0055_2CH_ED_LV.png
AP2,False,True,False,patient0439_2CH_ED_LV.png
AP2,False,True,False,patient0169_2CH_ED_LV.png
AP4,False,True,False,patient0394_4CH_ED_LV.png
AP4,False,True,False,patient0297_4CH_ED_LV.png
AP4,False,True,False,patient0476_4CH_ED_LV.png
AP2,False,True,False,patient0188_2CH_ED_LV.png
AP2,False,True,False,patient0342_2CH_ED_LV.png
AP4,False,True,False,patient0490_4CH_ES_LV.png
AP4,False,True,False,patient0209_4CH_ED_LV.png
AP2,False,True,False,patient0187_2CH_ES_LV.png
AP2,False,True,False,patient0236_2CH_ES_LV.png
AP2,False,True,False,patient0499_2CH_ED_LV.png
AP4,False,True,False,patient0198_4CH_ED_LV.png
AP4,False,True,False,patient0368_4CH_ES_LV.png
AP2,False,True,False,patient0354_2CH_ED_LV.png
AP2,False,True,False,patient0158_2CH_ES_LV.png
AP4,False,True,False,patient0464_4CH_ED_LV.png
AP2,False,True,False,patient0028_2CH_ED_LV.png
AP4,False,True,False,patient0272_4CH_ED_LV.png
AP2,False,True,False,patient0087_2CH_ED_LV.png
AP2,False,True,False,patient0006_2CH_ED_LV.png
AP4,False,True,False,patient0148_4CH_ES_LV.png
AP2,False,True,False,patient0405_2CH_ES_LV.png
AP2,False,True,False,patient0082_2CH_ED_LV.png
AP2,False,True,False,patient0278_2CH_ES_LV.png
AP4,False,True,False,patient0460_4CH_ES_LV.png
AP2,False,True,False,patient0036_2CH_ED_LV.png
AP4,False,True,False,patient0398_4CH_ES_LV.png
AP4,False,True,False,patient0057_4CH_ES_LV.png
AP4,False,True,False,patient0159_4CH_ED_LV.png
AP4,False,True,False,patient0495_4CH_ED_LV.png
AP2,False,True,False,patient0017_2CH_ED_LV.png
AP4,False,True,False,patient0298_4CH_ED_LV.png
AP4,False,True,False,patient0069_4CH_ES_LV.png
AP2,False,True,False,patient0379_2CH_ED_LV.png
AP2,False,True,False,patient0383_2CH_ED_LV.png
AP4,False,True,False,patient0004_4CH_ES_LV.png
AP2,False,True,False,patient0021_2CH_ED_LV.png
AP2,False,True,False,patient0357_2CH_ES_LV.png
AP2,False,True,False,patient0020_2CH_ED_LV.png
AP2,False,True,False,patient0483_2CH_ES_LV.png
AP2,False,True,False,patient0331_2CH_ED_LV.png
AP2,False,True,False,patient0072_2CH_ES_LV.png
AP4,False,True,False,patient0182_4CH_ES_LV.png
AP2,False,True,False,patient0479_2CH_ED_LV.png
AP2,False,True,False,patient0461_2CH_ES_LV.png
AP4,False,True,False,patient0171_4CH_ED_LV.png
AP2,False,True,False,patient0232_2CH_ES_LV.png
AP2,False,True,False,patient0352_2CH_ED_LV.png
AP2,False,True,False,patient0382_2CH_ED_LV.png
AP2,False,True,False,patient0306_2CH_ES_LV.png
AP4,False,True,False,patient0154_4CH_ED_LV.png
AP2,False,True,False,patient0259_2CH_ED_LV.png
AP2,False,True,False,patient0244_2CH_ES_LV.png
AP2,False,True,False,patient0015_2CH_ES_LV.png
AP4,False,True,False,patient0216_4CH_ED_LV.png
AP2,False,True,False,patient0232_2CH_ED_LV.png
AP2,False,True,False,patient0384_2CH_ES_LV.png
AP4,False,True,False,patient0360_4CH_ED_LV.png
AP4,False,True,False,patient0012_4CH_ED_LV.png
AP2,False,True,False,patient0233_2CH_ES_LV.png
AP2,False,True,False,patient0467_2CH_ED_LV.png
AP4,False,True,False,patient0204_4CH_ED_LV.png
AP2,False,True,False,patient0113_2CH_ED_LV.png
AP2,False,True,False,patient0088_2CH_ES_LV.png
AP2,False,True,False,patient0425_2CH_ES_LV.png
AP4,False,True,False,patient0439_4CH_ES_LV.png
AP2,False,True,False,patient0266_2CH_ES_LV.png
AP2,False,True,False,patient0076_2CH_ES_LV.png
AP2,False,True,False,patient0391_2CH_ES_LV.png
AP4,False,True,False,patient0119_4CH_ES_LV.png
AP2,False,True,False,patient0460_2CH_ED_LV.png
AP4,False,True,False,patient0249_4CH_ES_LV.png
AP4,False,True,False,patient0468_4CH_ES_LV.png
AP2,False,True,False,patient0131_2CH_ED_LV.png
AP4,False,True,False,patient0028_4CH_ES_LV.png
AP4,False,True,False,patient0433_4CH_ED_LV.png
AP2,False,True,False,patient0391_2CH_ED_LV.png
AP2,False,True,False,patient0054_2CH_ES_LV.png
AP4,False,True,False,patient0090_4CH_ED_LV.png
AP4,False,True,False,patient0413_4CH_ED_LV.png
AP4,False,True,False,patient0332_4CH_ES_LV.png
AP2,False,True,False,patient0294_2CH_ES_LV.png
AP4,False,True,False,patient0393_4CH_ES_LV.png
AP2,False,True,False,patient0118_2CH_ED_LV.png
AP2,False,True,False,patient0107_2CH_ES_LV.png
AP2,False,True,False,patient0445_2CH_ED_LV.png
AP2,False,True,False,patient0203_2CH_ED_LV.png
AP2,False,True,False,patient0249_2CH_ES_LV.png
AP2,False,True,False,patient0179_2CH_ED_LV.png
AP2,False,True,False,patient0083_2CH_ES_LV.png
AP4,False,True,False,patient0141_4CH_ES_LV.png
AP4,False,True,False,patient0106_4CH_ED_LV.png
AP4,False,True,False,patient0408_4CH_ED_LV.png
AP2,False,True,False,patient0178_2CH_ES_LV.png
AP2,False,True,False,patient0400_2CH_ES_LV.png
AP2,False,True,False,patient0353_2CH_ED_LV.png
AP2,False,True,False,patient0147_2CH_ES_LV.png
AP4,False,True,False,patient0360_4CH_ES_LV.png
AP2,False,True,False,patient0187_2CH_ED_LV.png
AP4,False,True,False,patient0437_4CH_ES_LV.png
AP4,False,True,False,patient0484_4CH_ED_LV.png
AP2,False,True,False,patient0260_2CH_ED_LV.png
AP4,False,True,False,patient0447_4CH_ES_LV.png
AP4,False,True,False,patient0189_4CH_ED_LV.png
AP2,False,True,False,patient0213_2CH_ED_LV.png
AP4,False,True,False,patient0156_4CH_ES_LV.png
AP4,False,True,False,patient0456_4CH_ED_LV.png
AP2,False,True,False,patient0418_2CH_ES_LV.png
AP4,False,True,False,patient0391_4CH_ED_LV.png
AP2,False,True,False,patient0046_2CH_ED_LV.png
AP2,False,True,False,patient0130_2CH_ED_LV.png
AP4,False,True,False,patient0050_4CH_ED_LV.png
AP4,False,True,False,patient0484_4CH_ES_LV.png
AP2,False,True,False,patient0416_2CH_ES_LV.png
AP4,False,True,False,patient0343_4CH_ED_LV.png
AP4,False,True,False,patient0229_4CH_ED_LV.png
AP2,False,True,False,patient0204_2CH_ED_LV.png
AP2,False,True,False,patient0163_2CH_ED_LV.png
AP2,False,True,False,patient0482_2CH_ED_LV.png
AP4,False,True,False,patient0401_4CH_ED_LV.png
AP2,False,True,False,patient0301_2CH_ES_LV.png
AP2,False,True,False,patient0364_2CH_ES_LV.png
AP4,False,True,False,patient0250_4CH_ES_LV.png
AP2,False,True,False,patient0303_2CH_ES_LV.png
AP2,False,True,False,patient0243_2CH_ED_LV.png
AP2,False,True,False,patient0315_2CH_ED_LV.png
AP2,False,True,False,patient0067_2CH_ED_LV.png
AP2,False,True,False,patient0010_2CH_ES_LV.png
AP4,False,True,False,patient0346_4CH_ED_LV.png
AP2,False,True,False,patient0466_2CH_ES_LV.png
AP4,False,True,False,patient0220_4CH_ES_LV.png
AP2,False,True,False,patient0074_2CH_ES_LV.png
AP2,False,True,False,patient0120_2CH_ES_LV.png
AP2,False,True,False,patient0340_2CH_ED_LV.png
AP2,False,True,False,patient0023_2CH_ED_LV.png
AP2,False,True,False,patient0261_2CH_ES_LV.png
AP4,False,True,False,patient0365_4CH_ED_LV.png
AP2,False,True,False,patient0259_2CH_ES_LV.png
AP4,False,True,False,patient0374_4CH_ES_LV.png
AP2,False,True,False,patient0074_2CH_ED_LV.png
AP4,False,True,False,patient0435_4CH_ES_LV.png
AP2,False,True,False,patient0103_2CH_ED_LV.png
AP2,False,True,False,patient0388_2CH_ED_LV.png
AP4,False,True,False,patient0019_4CH_ED_LV.png
AP4,False,True,False,patient0317_4CH_ES_LV.png
AP4,False,True,False,patient0318_4CH_ED_LV.png
AP2,False,True,False,patient0467_2CH_ES_LV.png
AP2,False,True,False,patient0301_2CH_ED_LV.png
AP4,False,True,False,patient0110_4CH_ES_LV.png
AP2,False,True,False,patient0045_2CH_ED_LV.png
AP2,False,True,False,patient0335_2CH_ES_LV.png
AP2,False,True,False,patient0224_2CH_ED_LV.png
AP2,False,True,False,patient0490_2CH_ED_LV.png
AP4,False,True,False,patient0193_4CH_ES_LV.png
AP2,False,True,False,patient0357_2CH_ED_LV.png
AP2,False,True,False,patient0178_2CH_ED_LV.png
AP4,False,True,False,patient0313_4CH_ED_LV.png
AP4,False,True,False,patient0111_4CH_ED_LV.png
AP2,False,True,False,patient0168_2CH_ES_LV.png
AP4,False,True,False,patient0061_4CH_ED_LV.png
AP2,False,True,False,patient0335_2CH_ED_LV.png
AP4,False,True,False,patient0184_4CH_ES_LV.png
AP4,False,True,False,patient0040_4CH_ED_LV.png
AP4,False,True,False,patient0415_4CH_ED_LV.png
AP2,False,True,False,patient0171_2CH_ED_LV.png
AP4,False,True,False,patient0011_4CH_ED_LV.png
AP2,False,True,False,patient0090_2CH_ED_LV.png
AP4,False,True,False,patient0117_4CH_ES_LV.png
AP2,False,True,False,patient0493_2CH_ES_LV.png
AP4,False,True,False,patient0291_4CH_ED_LV.png
AP2,False,True,False,patient0181_2CH_ED_LV.png
AP4,False,True,False,patient0353_4CH_ED_LV.png
AP4,False,True,False,patient0477_4CH_ED_LV.png
AP2,False,True,False,patient0495_2CH_ED_LV.png
AP2,False,True,False,patient0369_2CH_ES_LV.png
AP2,False,True,False,patient0456_2CH_ES_LV.png
AP2,False,True,False,patient0348_2CH_ES_LV.png
AP2,False,True,False,patient0219_2CH_ED_LV.png
AP2,False,True,False,patient0466_2CH_ED_LV.png
AP4,False,True,False,patient0289_4CH_ES_LV.png
AP2,False,True,False,patient0477_2CH_ED_LV.png
AP4,False,True,False,patient0259_4CH_ES_LV.png
AP4,False,True,False,patient0444_4CH_ED_LV.png
AP2,False,True,False,patient0069_2CH_ES_LV.png
AP4,False,True,False,patient0267_4CH_ED_LV.png
AP4,False,True,False,patient0330_4CH_ES_LV.png
AP4,False,True,False,patient0316_4CH_ES_LV.png
AP4,False,True,False,patient0165_4CH_ED_LV.png
AP2,False,True,False,patient0200_2CH_ES_LV.png
AP2,False,True,False,patient0032_2CH_ED_LV.png
AP4,False,True,False,patient0437_4CH_ED_LV.png
AP4,False,True,False,patient0351_4CH_ES_LV.png
AP4,False,True,False,patient0025_4CH_ED_LV.png
AP2,False,True,False,patient0080_2CH_ED_LV.png
AP4,False,True,False,patient0136_4CH_ED_LV.png
AP4,False,True,False,patient0390_4CH_ES_LV.png
AP4,False,True,False,patient0387_4CH_ED_LV.png
AP2,False,True,False,patient0254_2CH_ED_LV.png
AP4,False,True,False,patient0355_4CH_ED_LV.png
AP2,False,True,False,patient0396_2CH_ED_LV.png
AP2,False,True,False,patient0481_2CH_ES_LV.png
AP4,False,True,False,patient0380_4CH_ES_LV.png
AP4,False,True,False,patient0135_4CH_ED_LV.png
AP2,False,True,False,patient0148_2CH_ES_LV.png
AP2,False,True,False,patient0202_2CH_ES_LV.png
AP4,False,True,False,patient0235_4CH_ED_LV.png
AP4,False,True,False,patient0001_4CH_ES_LV.png
AP4,False,True,False,patient0215_4CH_ES_LV.png
AP4,False,True,False,patient0445_4CH_ES_LV.png
AP2,False,True,False,patient0149_2CH_ES_LV.png
AP2,False,True,False,patient0102_2CH_ES_LV.png
AP4,False,True,False,patient0127_4CH_ED_LV.png
AP4,False,True,False,patient0125_4CH_ES_LV.png
AP4,False,True,False,patient0412_4CH_ES_LV.png
AP2,False,True,False,patient0227_2CH_ES_LV.png
AP2,False,True,False,patient0456_2CH_ED_LV.png
AP4,False,True,False,patient0115_4CH_ED_LV.png
AP4,False,True,False,patient0492_4CH_ED_LV.png
AP2,False,True,False,patient0214_2CH_ED_LV.png
AP2,False,True,False,patient0109_2CH_ED_LV.png
AP2,False,True,False,patient0246_2CH_ED_LV.png
AP4,False,True,False,patient0165_4CH_ES_LV.png
AP2,False,True,False,patient0473_2CH_ED_LV.png
AP2,False,True,False,patient0127_2CH_ED_LV.png
AP4,False,True,False,patient0203_4CH_ES_LV.png
AP4,False,True,False,patient0122_4CH_ES_LV.png
AP2,False,True,False,patient0112_2CH_ES_LV.png
AP4,False,True,False,patient0032_4CH_ES_LV.png
AP4,False,True,False,patient0450_4CH_ED_LV.png
AP2,False,True,False,patient0341_2CH_ED_LV.png
AP4,False,True,False,patient0366_4CH_ES_LV.png
AP2,False,True,False,patient0167_2CH_ES_LV.png
AP2,False,True,False,patient0245_2CH_ED_LV.png
AP4,False,True,False,patient0116_4CH_ES_LV.png
AP2,False,True,False,patient0486_2CH_ED_LV.png
AP4,False,True,False,patient0230_4CH_ES_LV.png
AP4,False,True,False,patient0405_4CH_ES_LV.png
AP2,False,True,False,patient0192_2CH_ES_LV.png
AP4,False,True,False,patient0215_4CH_ED_LV.png
AP4,False,True,False,patient0453_4CH_ED_LV.png
AP2,False,True,False,patient0484_2CH_ES_LV.png
AP4,False,True,False,patient0348_4CH_ES_LV.png
AP2,False,True,False,patient0058_2CH_ED_LV.png
AP2,False,True,False,patient0242_2CH_ES_LV.png
AP2,False,True,False,patient0076_2CH_ED_LV.png
AP2,False,True,False,patient0165_2CH_ES_LV.png
AP2,False,True,False,patient0403_2CH_ED_LV.png
AP4,False,True,False,patient0124_4CH_ES_LV.png
AP4,False,True,False,patient0356_4CH_ES_LV.png
AP4,False,True,False,patient0433_4CH_ES_LV.png
AP4,False,True,False,patient0240_4CH_ES_LV.png
AP2,False,True,False,patient0190_2CH_ED_LV.png
AP2,False,True,False,patient0322_2CH_ED_LV.png
AP4,False,True,False,patient0375_4CH_ED_LV.png
AP2,False,True,False,patient0430_2CH_ED_LV.png
AP2,False,True,False,patient0295_2CH_ED_LV.png
AP4,False,True,False,patient0031_4CH_ES_LV.png
AP4,False,True,False,patient0408_4CH_ES_LV.png
AP4,False,True,False,patient0125_4CH_ED_LV.png
AP4,False,True,False,patient0147_4CH_ED_LV.png
AP2,False,True,False,patient0093_2CH_ED_LV.png
AP4,False,True,False,patient0173_4CH_ED_LV.png
AP2,False,True,False,patient0270_2CH_ED_LV.png
AP2,False,True,False,patient0332_2CH_ED_LV.png
AP4,False,True,False,patient0119_4CH_ED_LV.png
AP4,False,True,False,patient0478_4CH_ED_LV.png
AP2,False,True,False,patient0048_2CH_ES_LV.png
AP2,False,True,False,patient0041_2CH_ES_LV.png
AP4,False,True,False,patient0368_4CH_ED_LV.png
AP2,False,True,False,patient0392_2CH_ES_LV.png
AP4,False,True,False,patient0134_4CH_ES_LV.png
AP2,False,True,False,patient0470_2CH_ES_LV.png
AP4,False,True,False,patient0347_4CH_ES_LV.png
AP4,False,True,False,patient0282_4CH_ES_LV.png
AP4,False,True,False,patient0344_4CH_ES_LV.png
AP2,False,True,False,patient0489_2CH_ES_LV.png
AP2,False,True,False,patient0029_2CH_ES_LV.png
AP4,False,True,False,patient0489_4CH_ES_LV.png
AP2,False,True,False,patient0299_2CH_ES_LV.png
AP4,False,True,False,patient0261_4CH_ED_LV.png
AP4,False,True,False,patient0436_4CH_ES_LV.png
AP2,False,True,False,patient0073_2CH_ES_LV.png
AP4,False,True,False,patient0496_4CH_ES_LV.png
AP4,False,True,False,patient0109_4CH_ES_LV.png
AP4,False,True,False,patient0312_4CH_ED_LV.png
AP2,False,True,False,patient0169_2CH_ES_LV.png
AP2,False,True,False,patient0079_2CH_ES_LV.png
AP2,False,True,False,patient0404_2CH_ES_LV.png
AP2,False,True,False,patient0399_2CH_ED_LV.png
AP4,False,True,False,patient0425_4CH_ES_LV.png
AP4,False,True,False,patient0331_4CH_ED_LV.png
AP2,False,True,False,patient0060_2CH_ED_LV.png
AP4,False,True,False,patient0164_4CH_ED_LV.png
AP2,False,True,False,patient0337_2CH_ED_LV.png
AP2,False,True,False,patient0189_2CH_ED_LV.png
AP4,False,True,False,patient0279_4CH_ED_LV.png
AP4,False,True,False,patient0187_4CH_ED_LV.png
AP2,False,True,False,patient0012_2CH_ES_LV.png
